
>>> Build Index
Index built in 2.49931788444519042969 seconds
waved: [(56, [83]), (119, [375]), (129, [170]), (150, [20]), (182, [188]), (201, [815]), (264, [750, 752, 754]), (288, [273, 295])]
gesturing: [(56, [101])]
amiably: [(56, [102]), (98, [650]), (231, [142]), (343, [863])]
urgent: [(56, [134]), (199, [647]), (210, [84]), (216, [4173]), (241, [729]), (339, [249]), (364, [143]), (371, [202]), (372, [292]), (412, [223])]
fraught: [(56, [136])]
doubletalk: [(56, [143])]
eventuality: [(56, [150])]
regiments: [(56, [188]), (294, [63, 157])]
obstructionist: [(56, [195]), (155, [156])]
delay: [(56, [196]), (63, [1605, 1692]), (130, [98, 153]), (171, [1232]), (172, [134]), (234, [205]), (266, [183]), (389, [383, 511])]
checkpoint: [(56, [200]), (221, [169]), (222, [363, 477]), (241, [89]), (282, [16])]
greet: [(56, [203]), (63, [58]), (68, [307]), (97, [41]), (103, [142]), (142, [129]), (197, [756]), (268, [65]), (285, [28]), (347, [235])]
commandant: [(56, [213]), (151, [3, 310]), (288, [1252])]
james: [(56, [216]), (61, [104]), (85, [374]), (126, [95, 277]), (181, [684]), (193, [537]), (216, [3048]), (322, [359]), (361, [367]), (377, [97]), (392, [413])]
polk: [(56, [218, 220])]
berliners: [(56, [226]), (199, [162]), (241, [24, 82]), (351, [9, 66, 224, 285, 333, 395]), (403, [17, 69])]
rhinelandpalatinate: [(57, [24, 106])]
election: [(57, [27, 64]), (63, [1527, 1591, 2151]), (72, [285]), (82, [81, 86]), (92, [22, 234, 322, 444, 540]), (99, [120, 548]), (105, [425]), (112, [590, 618, 667]), (113, [131]), (118, [267]), (120, [33, 112, 293]), (140, [142, 211]), (144, [72, 236]), (160, [16, 145, 232]), (162, [116]), (191, [1984, 2172]), (245, [1186, 1351]), (248, [95]), (251, [115, 173]), (258, [379]), (259, [80, 382]), (279, [277]), (295, [118]), (298, [98]), (299, [301]), (304, [253, 339, 410]), (310, [288]), (319, [8, 123, 211]), (321, [195]), (322, [33]), (323, [124]), (344, [216]), (350, [391]), (359, [209]), (392, [25, 271, 381, 542]), (394, [38, 45]), (413, [34])]
stronghold: [(57, [77]), (77, [229]), (125, [89]), (160, [94]), (251, [183]), (252, [816]), (277, [1127]), (403, [104])]
gain: [(57, [85]), (63, [1854]), (80, [368]), (99, [409]), (120, [171]), (175, [628]), (212, [190, 1640]), (217, [467]), (234, [194]), (266, [224]), (271, [3909]), (312, [124]), (403, [166])]
fritz: [(57, [93])]
barsig: [(57, [94])]
govern: [(57, [105]), (180, [1021]), (198, [291]), (373, [194]), (392, [406]), (397, [323])]
damaging: [(57, [124]), (171, [1168]), (180, [221]), (271, [1661])]
stock: [(57, [139]), (136, [184]), (262, [824]), (297, [613, 696, 1088]), (317, [116]), (399, [219]), (413, [191]), (417, [345]), (422, [1281])]
fault: [(57, [147]), (166, [172])]
obstinate: [(57, [152]), (334, [125])]
hang: [(57, [155]), (66, [798]), (125, [1140]), (239, [52]), (323, [62]), (378, [26]), (384, [140])]
towering: [(57, [169]), (189, [119]), (271, [1385]), (320, [91]), (389, [101])]
contempt: [(57, [170]), (318, [143])]
politician: [(57, [181]), (63, [713]), (99, [436]), (140, [129]), (147, [213]), (152, [403]), (160, [175]), (170, [785]), (171, [68, 646]), (181, [575]), (183, [196]), (185, [82]), (205, [921]), (216, [1277, 3067]), (224, [617]), (228, [12]), (237, [141]), (245, [1092]), (254, [11]), (277, [1784]), (297, [966]), (299, [186]), (302, [326, 383]), (316, [390]), (322, [433]), (327, [479]), (340, [62]), (366, [13]), (400, [712])]
publicopinion: [(57, [187])]
succeed: [(57, [205]), (65, [183]), (180, [847]), (218, [536]), (245, [1374]), (254, [512]), (281, [218]), (302, [476]), (324, [434]), (353, [362]), (365, [4202])]
whereas: [(57, [207]), (245, [703])]
willy: [(57, [210]), (185, [175]), (312, [483]), (403, [1, 79, 331, 346])]
brandt: [(57, [211]), (185, [176]), (312, [484]), (403, [80, 110, 332])]
favored: [(57, [213]), (63, [2349]), (103, [80, 305]), (121, [167]), (287, [341]), (315, [414]), (321, [236])]
polled: [(57, [230]), (184, [226]), (185, [625])]
regard: [(57, [246]), (66, [619]), (84, [1056]), (95, [128]), (115, [702]), (157, [441]), (230, [117]), (241, [584]), (297, [1109]), (322, [305]), (366, [340]), (391, [107]), (402, [149])]
threeman: [(57, [250]), (346, [87])]
whittle: [(57, [282]), (227, [140])]
margins: [(57, [284])]
dramatically: [(57, [287]), (120, [141])]
mid: [(57, [294]), (181, [96]), (245, [547])]
shocked: [(58, [9]), (129, [381]), (232, [304]), (314, [688]), (346, [400]), (410, [1020])]
highhanded: [(58, [13]), (346, [388]), (349, [67]), (410, [444])]
exclusion: [(58, [14]), (115, [180]), (373, [147])]
speculated: [(58, [26]), (194, [276]), (210, [603]), (414, [477])]
action: [(58, [30]), (63, [2488]), (74, [86]), (77, [453]), (79, [621]), (86, [296]), (95, [212]), (106, [475]), (119, [390]), (134, [134]), (166, [295]), (170, [430]), (187, [343]), (191, [1065, 1631]), (199, [377]), (204, [435]), (207, [573]), (208, [234]), (224, [140, 290]), (226, [134]), (232, [311]), (239, [227]), (240, [308, 484]), (244, [573]), (245, [973]), (250, [76]), (252, [1379, 1747, 2329]), (261, [993]), (270, [283]), (277, [1013]), (284, [102, 394]), (287, [257]), (288, [138]), (290, [543]), (312, [406]), (327, [877]), (331, [230]), (350, [228]), (352, [175]), (365, [3879, 3940]), (366, [1057]), (368, [394]), (372, [132]), (405, [405]), (410, [296, 413, 900, 956])]
permanently: [(58, [32]), (65, [235]), (116, [41]), (170, [1145]), (350, [130])]
disrupt: [(58, [33])]
brussels: [(58, [46]), (102, [96, 211]), (112, [269, 320, 632, 719]), (115, [240]), (169, [214]), (276, [10]), (365, [235, 277, 878, 1607, 1628, 1950]), (368, [714]), (372, [363, 575]), (402, [216]), (411, [775])]
recrimination: [(58, [49]), (185, [332])]
deadlock: [(58, [51]), (75, [358]), (115, [1]), (274, [217]), (322, [449])]
resentment: [(58, [63]), (154, [292])]
slash: [(58, [89]), (129, [78]), (261, [1176]), (367, [413])]
customs: [(58, [93]), (66, [771]), (98, [350]), (119, [380, 397]), (148, [213]), (176, [124]), (247, [169]), (267, [481]), (282, [111]), (351, [56]), (386, [4, 129])]
duties: [(58, [94]), (83, [95]), (98, [351]), (189, [456]), (248, [335]), (273, [503]), (275, [173]), (328, [663]), (330, [589]), (398, [79]), (415, [169])]
imports: [(58, [97]), (189, [454]), (213, [218]), (365, [2704, 2713]), (408, [351])]
cut: [(58, [107]), (62, [196]), (76, [215]), (106, [493, 508]), (125, [107]), (129, [395]), (138, [169]), (141, [111]), (143, [206]), (148, [149]), (170, [708]), (174, [565]), (206, [56]), (212, [1054]), (216, [561, 2773, 2960]), (244, [319]), (245, [1040]), (249, [28]), (252, [1368, 1695]), (268, [513]), (271, [3356, 3361]), (277, [925]), (283, [251]), (288, [1451]), (317, [29]), (332, [211]), (345, [394]), (349, [6]), (363, [175, 378]), (416, [268]), (417, [231])]
tariff: [(58, [113]), (103, [291]), (115, [331, 442, 684]), (143, [334]), (216, [377, 3193, 3311]), (245, [877]), (365, [1676]), (372, [255]), (402, [110])]
reduction: [(58, [129]), (230, [503, 508]), (339, [115]), (402, [111])]
goodwill: [(58, [135]), (105, [724]), (114, [104]), (264, [251])]
tariffcutting: [(58, [141]), (115, [80]), (143, [102])]
geneva: [(58, [147, 160]), (77, [93, 537]), (79, [11, 492, 577]), (95, [34, 110, 133, 202]), (143, [24, 106, 659]), (208, [11]), (230, [103, 810, 818, 851]), (271, [3691]), (279, [5, 54, 71, 128, 136]), (311, [607]), (358, [207]), (369, [177]), (400, [6, 83, 155, 231, 246, 289, 314, 427, 515, 554, 618, 648, 665, 815, 849, 933, 1014]), (402, [5]), (409, [13, 45])]
primarily: [(58, [155]), (164, [351]), (172, [237]), (232, [643])]
secure: [(58, [158]), (96, [441]), (158, [274]), (181, [874]), (365, [955]), (411, [45])]
exports: [(58, [166]), (167, [327]), (192, [291]), (245, [740, 813]), (255, [224]), (309, [204, 613]), (330, [478]), (365, [2711]), (373, [140]), (402, [146]), (408, [355])]
negotiation: [(58, [172]), (365, [3763]), (390, [592])]
unable: [(58, [181]), (110, [248]), (197, [555]), (240, [518]), (273, [291]), (277, [1890]), (330, [291]), (342, [315]), (409, [55])]
levels: [(58, [188]), (120, [214]), (224, [416]), (299, [236]), (337, [225]), (350, [120])]
anthology: [(59, [2]), (264, [584])]
pros: [(59, [4, 524])]
kings: [(59, [7]), (60, [12, 81]), (121, [133]), (162, [2, 195, 253]), (173, [462]), (183, [426]), (316, [188]), (356, [53]), (374, [422, 840, 861]), (408, [69]), (412, [3])]
parliaments: [(59, [10]), (299, [309])]
oldest: [(59, [18, 484]), (74, [8]), (166, [419]), (237, [3, 437])]
profession: [(59, [19, 485]), (74, [9]), (202, [946]), (260, [1010]), (298, [139]), (421, [301])]
sociologists: [(59, [26, 83])]
gamely: [(59, [29])]
prostitution: [(59, [41, 411, 585]), (74, [4, 310]), (166, [403]), (171, [1065]), (215, [115])]
bodies: [(59, [46]), (71, [433]), (207, [381, 530]), (211, [176]), (270, [167]), (277, [276, 712, 1054]), (301, [1692, 1710]), (313, [212]), (407, [214]), (414, [186])]
mobile: [(59, [60]), (136, [366]), (261, [245]), (397, [100])]
laborshort: [(59, [65]), (185, [384])]
glaringly: [(59, [79])]
vanishing: [(59, [91]), (216, [2498]), (314, [797]), (363, [209]), (387, [2])]
numbers: [(59, [96]), (85, [191]), (216, [99]), (236, [626, 816, 825]), (291, [257]), (304, [370]), (356, [284]), (365, [4127]), (391, [715])]
budapest: [(59, [109]), (70, [41]), (78, [397]), (117, [648]), (271, [3980]), (273, [94, 123, 411]), (393, [337, 377])]
miracle: [(59, [115]), (106, [62]), (185, [229, 357, 394]), (209, [37, 251]), (216, [1506]), (224, [138])]
klaxon: [(59, [133])]
milan: [(59, [136]), (82, [44]), (231, [715]), (327, [710])]
cruise: [(59, [137, 166]), (114, [105]), (255, [44])]
cathedral: [(59, [138]), (85, [355]), (171, [162]), (276, [419]), (400, [884]), (414, [32])]
square: [(59, [139, 216]), (62, [133]), (68, [391]), (81, [65]), (132, [5, 44]), (150, [90, 314]), (225, [541]), (237, [77]), (247, [22]), (289, [70]), (297, [813]), (300, [73]), (352, [40, 231, 331, 345, 390]), (370, [8, 104, 175, 231]), (391, [25]), (408, [135, 164]), (414, [28, 89])]
lancias: [(59, [141])]
dauphines: [(59, [143])]
tooting: [(59, [145])]
headlights: [(59, [150]), (208, [584])]
mens: [(59, [153]), (117, [145]), (224, [186]), (232, [949]), (282, [69])]
fashion: [(59, [157]), (128, [134]), (189, [148]), (216, [871]), (365, [1894]), (366, [319])]
vanprostitutes: [(59, [164])]
peeped: [(59, [183])]
lungotevere: [(59, [186])]
sprouted: [(59, [189]), (82, [52])]
veneto: [(59, [196]), (314, [81])]
ladies: [(59, [202]), (60, [103]), (201, [395, 696, 736]), (271, [2302]), (393, [202])]
tightskirted: [(59, [212])]
hustlers: [(59, [213]), (74, [290]), (181, [504])]
prowl: [(59, [214]), (330, [191]), (420, [163])]
modernistic: [(59, [219]), (63, [31]), (281, [51])]
noon: [(59, [223]), (129, [124]), (236, [475]), (296, [134]), (342, [701]), (365, [2177]), (374, [792])]
ensconced: [(59, [226])]
benches: [(59, [229]), (191, [408, 1841]), (252, [155]), (282, [66]), (310, [309])]
pincio: [(59, [232])]
garden: [(59, [233]), (62, [735]), (173, [309]), (183, [12, 24, 670]), (202, [838]), (227, [235]), (256, [76]), (296, [139]), (343, [201]), (387, [8]), (392, [591])]
glances: [(59, [236])]
tops: [(59, [239]), (309, [339])]
sunglasses: [(59, [241]), (202, [124])]
dinnertime: [(59, [245])]
congregating: [(59, [248])]
supermarket: [(59, [252])]
alongside: [(59, [253]), (216, [3186]), (250, [1072]), (292, [116])]
olympic: [(59, [254])]
ruins: [(59, [260]), (231, [377]), (312, [177]), (374, [759]), (407, [226]), (422, [79])]
baths: [(59, [263]), (257, [187])]
caracalla: [(59, [265])]
sistina: [(59, [273])]
piazza: [(59, [276]), (82, [477])]
di: [(59, [277])]
spagna: [(59, [278])]
prettiest: [(59, [280]), (132, [222])]
dressed: [(59, [283]), (207, [226]), (236, [99]), (250, [841]), (340, [467]), (374, [405]), (384, [9]), (414, [16])]
professional: [(59, [286]), (87, [33]), (117, [738]), (165, [46]), (271, [2173]), (281, [95]), (291, [345]), (301, [499]), (384, [119]), (421, [136])]
hookers: [(59, [287])]
sweet: [(59, [290]), (93, [2, 318]), (212, [811]), (216, [959]), (231, [642]), (305, [33])]
schoolgirls: [(59, [292])]
brothels: [(59, [302]), (181, [327])]
males: [(59, [315]), (201, [659]), (216, [92, 3749]), (296, [190, 493])]
expensive: [(59, [318]), (63, [1489]), (83, [309]), (104, [312]), (121, [453]), (154, [252]), (189, [254]), (255, [597]), (336, [92]), (379, [317]), (394, [160]), (400, [803])]
champselysees: [(59, [322])]
pulchritude: [(59, [331])]
madeleine: [(59, [337])]
gare: [(59, [339])]
montparnasse: [(59, [340])]
pigalle: [(59, [342])]
les: [(59, [344]), (77, [158, 209, 240, 307]), (79, [383, 432, 452]), (95, [589]), (166, [3]), (179, [202]), (208, [121, 524, 658]), (365, [2643]), (409, [362]), (414, [462])]
halles: [(59, [345])]
processions: [(59, [355]), (73, [105])]
undulating: [(59, [357])]
whores: [(59, [358, 422])]
bayswater: [(59, [366]), (236, [313, 345])]
borrowing: [(59, [371]), (66, [527]), (236, [198])]
sisters: [(59, [376]), (63, [1001]), (78, [322]), (273, [87]), (288, [717, 802])]
amsterdam: [(59, [378])]
scruffy: [(59, [389])]
soho: [(59, [390]), (193, [242, 262])]
flats: [(59, [391]), (70, [318]), (236, [406]), (271, [2546])]
upstairs: [(59, [401, 448]), (252, [2021])]
indignantly: [(59, [413]), (215, [340]), (333, [121]), (336, [248]), (365, [3487])]
denying: [(59, [414]), (180, [282]), (216, [2348]), (284, [278])]
exists: [(59, [417]), (75, [364]), (252, [2279]), (277, [1970]), (365, [2612])]
budapests: [(59, [420]), (70, [227]), (292, [52]), (393, [130, 228, 287])]
booked: [(59, [425]), (73, [177]), (141, [318]), (349, [404])]
nights: [(59, [427]), (99, [49]), (139, [172]), (225, [622]), (227, [317]), (312, [346]), (338, [688]), (381, [13]), (422, [1171])]
elisabeth: [(59, [437, 473])]
duna: [(59, [440, 453])]
witty: [(59, [442]), (126, [228]), (205, [30])]
magyar: [(59, [444]), (393, [92])]
adorns: [(59, [446])]
guards: [(59, [458]), (78, [34]), (129, [233]), (207, [510]), (222, [395]), (241, [63]), (265, [76]), (282, [109]), (343, [93]), (380, [285]), (386, [108]), (391, [246]), (422, [445])]
declare: [(59, [469]), (74, [269]), (75, [341]), (80, [24]), (162, [321]), (163, [128]), (231, [420]), (252, [1212]), (287, [302]), (375, [230]), (410, [497])]
flourishing: [(59, [475]), (206, [234]), (262, [108])]
venereal: [(59, [502, 517])]
jumped: [(59, [504]), (129, [166]), (170, [875]), (201, [811]), (322, [560]), (385, [379]), (415, [111])]
skyrocketed: [(59, [519])]
blame: [(59, [527]), (66, [437]), (84, [855]), (89, [112]), (111, [105]), (133, [117]), (187, [136, 479]), (218, [519]), (257, [279]), (314, [843]), (315, [336]), (343, [1019]), (367, [401]), (371, [255]), (388, [173]), (408, [89])]
semipros: [(59, [530])]
salesclerks: [(59, [543])]
unknown: [(59, [561]), (174, [454]), (252, [357]), (312, [590])]
flocking: [(59, [573]), (216, [3454])]
absorbedly: [(59, [579])]
documentary: [(59, [582]), (202, [92]), (413, [137, 183])]
film: [(59, [583]), (117, [396, 491]), (180, [170]), (194, [45]), (210, [265]), (231, [125]), (243, [23]), (413, [155])]
pick: [(59, [588]), (170, [464]), (216, [3784]), (219, [620]), (231, [434]), (331, [213]), (347, [151]), (376, [123, 179]), (393, [289]), (408, [379])]
pointers: [(59, [592]), (140, [205]), (204, [43])]
laos: [(60, [0]), (77, [0, 47, 131, 361, 377, 406, 600, 626]), (79, [0, 16, 87, 139, 501, 518]), (95, [13, 46, 84, 126, 141, 306, 483, 555, 667, 717, 817, 838, 849, 883, 896, 901]), (125, [125]), (136, [112, 205, 210, 235, 261, 657]), (155, [0, 254]), (208, [0, 14, 61, 151, 159, 355, 408, 834]), (271, [3645, 3666, 3782]), (316, [162]), (340, [111]), (358, [159]), (409, [0, 66, 155, 167, 213])]
returning: [(60, [4]), (102, [199]), (106, [37]), (150, [188]), (173, [737]), (180, [364]), (185, [662]), (193, [781]), (216, [1560]), (265, [68]), (268, [67]), (270, [221]), (286, [38]), (299, [305]), (308, [788]), (349, [122]), (376, [461]), (386, [138])]
residence: [(60, [13, 82]), (63, [787]), (219, [531]), (229, [113]), (255, [72]), (262, [228]), (279, [238]), (291, [25]), (298, [146]), (300, [88]), (320, [100]), (328, [471]), (343, [232]), (350, [151])]
vientiane: [(60, [15]), (77, [21, 274, 467]), (79, [304, 388, 437]), (95, [545]), (208, [543])]
quinim: [(60, [18, 48, 68, 125, 131, 203, 247, 286])]
pholsena: [(60, [19, 126])]
renovated: [(60, [28])]
protective: [(60, [34]), (253, [736]), (288, [105]), (301, [264]), (323, [141]), (364, [219])]
neutralist: [(60, [40, 189, 210, 227, 256]), (77, [63, 77, 142, 180, 228, 280, 364, 444, 473]), (79, [68, 177, 198, 220]), (82, [238]), (95, [573]), (155, [51, 64, 186, 225]), (197, [351]), (208, [43, 63, 71, 87, 228, 562, 614, 678, 789]), (212, [954]), (234, [157]), (274, [179]), (290, [565]), (316, [49]), (328, [534]), (341, [21]), (343, [597]), (364, [27]), (367, [535]), (388, [125]), (409, [20, 81, 122, 143, 181, 229, 253, 271, 331, 334])]
souvanna: [(60, [45, 187, 291]), (77, [446, 460, 495]), (79, [179, 238, 446]), (95, [575, 811]), (155, [188, 221]), (208, [45, 303]), (409, [22])]
phouma: [(60, [46, 292]), (77, [447]), (79, [180, 447]), (95, [576]), (155, [189, 222]), (208, [46, 304])]
submachine: [(60, [64]), (163, [18]), (166, [201]), (205, [386]), (351, [124]), (389, [820])]
gun: [(60, [65]), (129, [140]), (166, [245]), (171, [564]), (205, [387]), (208, [739, 755]), (261, [796]), (277, [215]), (301, [1560]), (344, [29]), (368, [226]), (374, [539]), (389, [821])]
mekong: [(60, [88]), (79, [642]), (95, [471, 538, 718, 866]), (125, [759]), (136, [98, 198]), (211, [158]), (301, [900, 1426]), (315, [148]), (328, [638]), (342, [183])]
dampen: [(60, [92])]
merrymaking: [(60, [94])]
sip: [(60, [106])]
quarters: [(60, [122]), (63, [2034]), (71, [477]), (79, [430]), (90, [100]), (241, [246])]
hardworking: [(60, [127]), (112, [452]), (149, [463]), (247, [218]), (253, [663]), (322, [432])]
devious: [(60, [130]), (136, [519]), (191, [186])]
lacked: [(60, [132]), (304, [510])]
customary: [(60, [134]), (158, [41]), (204, [102]), (229, [227])]
laotian: [(60, [135, 148]), (77, [96, 271, 541]), (79, [14, 301, 702]), (95, [360, 378, 417, 542, 689]), (136, [311]), (155, [124]), (208, [380, 444, 525, 651]), (217, [637]), (409, [16])]
charm: [(60, [136]), (63, [729]), (64, [11]), (171, [135]), (277, [1350]), (314, [639]), (322, [297]), (327, [609]), (421, [269])]
consumed: [(60, [140]), (126, [310])]
bitterness: [(60, [142]), (93, [346]), (154, [79]), (271, [3547]), (324, [60]), (379, [341])]
envy: [(60, [144]), (181, [30]), (231, [396]), (264, [234])]
belong: [(60, [153]), (125, [886]), (237, [344]), (268, [141, 189]), (379, [325]), (422, [1081, 1103])]
princely: [(60, [158]), (84, [164, 774]), (390, [189])]
investor: [(60, [170])]
phoumas: [(60, [188]), (409, [23])]
indistinguishable: [(60, [195])]
pathet: [(60, [201, 262]), (77, [66, 99, 195, 342, 548]), (79, [195, 257, 500, 569]), (95, [367, 461, 515, 585, 640, 816]), (155, [23, 178, 197]), (208, [112, 145, 219, 250, 684, 737]), (409, [125, 177, 285, 325, 348])]
lao: [(60, [202, 263]), (77, [67, 100, 196, 343, 549]), (79, [196, 258, 570]), (95, [368, 462, 516, 586, 641]), (136, [183, 248, 251]), (155, [24, 179, 198]), (208, [113, 146, 220, 251, 685, 738]), (252, [2111]), (409, [126, 178, 286, 326, 349])]
